company,title,link
이데일리,"유재석, 안테나 지분 30억 인수→'3대 주주' 올라",https://n.news.naver.com/article/018/0005517752?ntype=RANKING
이데일리,"하나·신한·국민은행, 청년도약계좌 마이너스통장 출시한다",https://n.news.naver.com/article/018/0005517501?ntype=RANKING
전자신문,“더 비싸도 살게요” … 중고시장까지 퍼진 ‘LG스탠바이미 고’ 인기,https://n.news.naver.com/article/030/0003111471?ntype=RANKING
전자신문,"러 프리고진, 반란 중단 후 첫 메시지 “불의로 인해 행진…바그너 구해야 했다”",https://n.news.naver.com/article/030/0003111512?ntype=RANKING
전자신문,"토요타, 7인승 SUV ‘하이랜더’ 내달 25일 韓 출시",https://n.news.naver.com/article/030/0003111603?ntype=RANKING
전자신문,"[에듀플러스 초·중 이공계 교육]<3>“영재학교 진학, 첨단 계약학과 등 이공계 상위권 명문대 입학에 유리”",https://n.news.naver.com/article/030/0003111666?ntype=RANKING
전자신문,우체국도 ‘애플페이’...공공기관 확산 바람,https://n.news.naver.com/article/030/0003111637?ntype=RANKING
세계일보,"황의조 ‘사생활 논란’ 폰 분실한 뒤 협박, 루머 확산 추정…결국 팬미팅도 취소돼",https://n.news.naver.com/article/022/0003827369?ntype=RANKING
세계일보,“문재인 간첩이란 걸 국민 70% 몰라” 검사 출신 박인환 막말 논란,https://n.news.naver.com/article/022/0003827338?ntype=RANKING
세계일보,통화하는 척 3번이나 연기…가짜 휴대전화와 차 열쇠 놓고 4만원 ‘먹튀’한 男,https://n.news.naver.com/article/022/0003827395?ntype=RANKING
세계일보,"[속보] 농심, 신라면 50원·새우깡 100원 인하",https://n.news.naver.com/article/022/[phone]?ntype=RANKING
세계일보,"정유정, 살인 직전 부친에 예고 전화…“아빠 재혼으로 배신감 느껴”",https://n.news.naver.com/article/022/0003827258?ntype=RANKING
국민일보,"위층서 베란다 ‘소변 테러’…“창 범벅에 악취, 못살겠다”",https://n.news.naver.com/article/005/0001619002?ntype=RANKING
국민일보,수일째 상가 막은 ‘주차 빌런’… 결국 체포영장 검토,https://n.news.naver.com/article/005/0001619001?ntype=RANKING
국민일보,"정유정, 111번 찔렀다…“재혼에 배신감” 父에 살인예고",https://n.news.naver.com/article/005/0001618991?ntype=RANKING
국민일보,“황의조 영상 팜” 2차가해 확산…‘몰카’라면 그도 처벌,https://n.news.naver.com/article/005/0001618992?ntype=RANKING
국민일보,"추미애 “조국 출마 비난, 반인간적…뭐든 조국 탓이냐”",https://n.news.naver.com/article/005/0001619089?ntype=RANKING
동아일보,1800만원대 티볼리 출격… ‘애인보다 사랑스러운 첫 SUV’,https://n.news.naver.com/article/020/0003505776?ntype=RANKING
동아일보,비행기 창문에 스티커 ‘덕지덕지’…“민폐다” vs “과한 지적”[e글e글],https://n.news.naver.com/article/020/0003505976?ntype=RANKING
동아일보,“스트레스 받아서 자해했어요”…“다 싫다”면서도 사랑 원하는 아이들 [죽고 싶은 당신에게],https://n.news.naver.com/article/020/0003505989?ntype=RANKING
동아일보,임지연 신들린 짜장면 먹방에…“남편사망정식 시켰다”…갑론을박[e글e글],https://n.news.naver.com/article/020/0003505995?ntype=RANKING
동아일보,‘전세 만기’ 내용증명 보내는 세입자… 집주인과 법적 분쟁 급증,https://n.news.naver.com/article/020/0003505861?ntype=RANKING
헤럴드경제,"""황의조 폰에 몰카 추정 다수""…황의조 리벤지 포르노 사건 '반전'?",https://n.news.naver.com/article/016/0002161378?ntype=RANKING
헤럴드경제,정유정 “분명 죽였는데 살아나 내게 말해”…피해자 110차례 가격,https://n.news.naver.com/article/016/0002161565?ntype=RANKING
헤럴드경제,"英BBC “바그너 용병들, 프리고진에 등돌렸다”",https://n.news.naver.com/article/016/0002161564?ntype=RANKING
헤럴드경제,"‘최단기 합격 공무원 학원, 1위 해커스’…버스 광고, ‘거짓’이었다",https://n.news.naver.com/article/016/0002161692?ntype=RANKING
헤럴드경제,[르포]주차하니 롤러블 디스플레이가 '쑥'…TV 부럽지 않은 6K 선명도 ‘감동’,https://n.news.naver.com/article/016/0002161569?ntype=RANKING
채널A,추미애 “민주당 너무 얌전…검언개혁 실패 文정부도 책임”,https://n.news.naver.com/article/449/0000252342?ntype=RANKING
채널A,"‘친윤’ 이용, 유승민에 “‘민주당으로 가라’ 힐난 나와”",https://n.news.naver.com/article/449/0000252317?ntype=RANKING
채널A,‘154만 원 헐값’ 논란 거제 거북선…결국 폐기,https://n.news.naver.com/article/449/0000252325?ntype=RANKING
채널A,국어·수학 표준점수 차 크게 벌어져…‘문과 침공’ 우려,https://n.news.naver.com/article/449/0000252327?ntype=RANKING
채널A,장제원 “우주항공청 처리 합의하면 과방위 개최…민주당 답하라”,https://n.news.naver.com/article/449/0000252343?ntype=RANKING
부산일보,'모래 씻으러 갔다가…' 제주 해수욕장서 20대 관광객 바다 빠져 숨져,https://n.news.naver.com/article/082/0001219167?ntype=RANKING
부산일보,공무원·공인중개사 1위' 거짓광고로 소비자 속여온 ‘해커스’ 제재,https://n.news.naver.com/article/082/0001219217?ntype=RANKING
부산일보,"길바닥에 주저앉아 있던 남성, 뺑소니 피해자인 줄 알았는데…",https://n.news.naver.com/article/082/0001219223?ntype=RANKING
부산일보,"""밀린 양육비 달라"" 얼굴 사진 들고 1인 시위한 미혼모 벌금형",https://n.news.naver.com/article/082/0001219201?ntype=RANKING
부산일보,신라면 50원·새우깡 100원 '가격 인하'…내달 1일부터,https://n.news.naver.com/article/082/0001219240?ntype=RANKING
프레시안,"용병집단 바그너 이탈로 우크라전 전황 뒤집힐까[러시아, 우크라이나 침공]",https://n.news.naver.com/article/002/0002290759?ntype=RANKING
프레시안,"이재명, '문재인 간첩' 발언에 ""전직 대통령이 간첩? 색깔론·퇴행""",https://n.news.naver.com/article/002/0002290877?ntype=RANKING
프레시안,"정유정, 20대 여성 살해 당시 흉기로 110회 이상 쩔러",https://n.news.naver.com/article/002/0002290850?ntype=RANKING
프레시안,"우크라 전쟁이 촉발한 물가 상승, 빈곤국은 여전히 진행 중",https://n.news.naver.com/article/002/0002290854?ntype=RANKING
프레시안,"김건희, 美매체 인터뷰 ""난 尹정부 '조력자'…예술이 정치·경제·외교 문제 푸는데 역할""",https://n.news.naver.com/article/002/0002290809?ntype=RANKING
한국경제TV,"농심, '통 큰 결단?'…신라면 50원·새우깡 100원 인하",https://n.news.naver.com/article/215/0001109963?ntype=RANKING
한국경제TV,110차례 흉기 휘두른 정유정…父에겐 살인예고 전화,https://n.news.naver.com/article/215/[phone]?ntype=RANKING
한국경제TV,"""잠자는 돈 찾아가세요""…숨은 보험금 12.4조원",https://n.news.naver.com/article/215/0001109935?ntype=RANKING
한국경제TV,"'쌀 때 쟁여놓자'…주말부터 4캔 1만2,000원",https://n.news.naver.com/article/215/0001109958?ntype=RANKING
한국경제TV,7월부터 '아빠 육아휴직 장려금'…최대 80만원,https://n.news.naver.com/article/215/0001109901?ntype=RANKING
연합뉴스,"6일째 주차장 막은 차량…경찰, 체포·압수영장 신청한다",https://n.news.naver.com/article/001/0014028157?ntype=RANKING
연합뉴스,'침대 선구자' 에이스침대 창업주 안유수 회장 별세…향년 93세(종합),https://n.news.naver.com/article/001/0014028132?ntype=RANKING
연합뉴스,"6월 모평 국어 만점자, 작년 수능의 4배…정작 수학이 '불수학'",https://n.news.naver.com/article/001/0014028106?ntype=RANKING
연합뉴스,"[1보] 농심, 신라면 50원·새우깡 100원 인하",https://n.news.naver.com/article/001/0014028455?ntype=RANKING
연합뉴스,"日, 韓 '화이트리스트' 4년만에 복원…韓 ""양국신뢰 완전 회복""(종합2보)",https://n.news.naver.com/article/001/0014028298?ntype=RANKING
디지털타임스,"이다해, 빌딩 팔아 200억원 차익...논현동 건물 대출 없이 또 샀다",https://n.news.naver.com/article/029/0002809515?ntype=RANKING
디지털타임스,‘황의조 사생활’ 폭로女 저격한 문성호…“관계 정립 않는 男과 왜 성관계 가졌나”,https://n.news.naver.com/article/029/0002809511?ntype=RANKING
디지털타임스,"[속보] 농심, 신라면 50원·새우깡 100원 내린다…내달부터",https://n.news.naver.com/article/029/0002809565?ntype=RANKING
디지털타임스,"끊기는 한·중 하늘길…발끈한 中 ""韓, 중국 관광객 보기 어려워질 것"" 협박",https://n.news.naver.com/article/029/0002809474?ntype=RANKING
디지털타임스,상가 주차장 입구에 차 두고 사라진 40대 차주…경찰 수사 나서,https://n.news.naver.com/article/029/0002809433?ntype=RANKING
파이낸셜뉴스,"비행기 창문에 3살 아기가 '덕지덕지' 붙인 스티커에 누리꾼들 갑론을박… ""민폐"" vs ""문제없다""",https://n.news.naver.com/article/014/0005032728?ntype=RANKING
파이낸셜뉴스,"'현역 한 명도 없다'는 말에 발끈한 금태섭 신당…""쓸 만한 '뱃지'가 있긴 하나""",https://n.news.naver.com/article/014/0005033045?ntype=RANKING
파이낸셜뉴스,"""일찍 잘거니?"" 황희찬 사칭한 합성SNS에 분노..""자고나니 무슨일""",https://n.news.naver.com/article/014/0005032979?ntype=RANKING
파이낸셜뉴스,"“이래도 차 세울래?” 10분 주차비 15,000원 책정한 건물주의 사연",https://n.news.naver.com/article/014/0005032801?ntype=RANKING
파이낸셜뉴스,"""너무 무서워서..."" 70대 노인 살해하고 불태운 남성",https://n.news.naver.com/article/014/0005032797?ntype=RANKING
SBS Biz,"""2개 4990원""…역대급 가성비 버거 나왔다",https://n.news.naver.com/article/374/0000341131?ntype=RANKING
SBS Biz,대장균 검출된 '이 육수' 먹지 말고 반품하세요,https://n.news.naver.com/article/374/0000341190?ntype=RANKING
SBS Biz,"막차? 첫차?…""더는 못 참아"" 올릴 건 올린다",https://n.news.naver.com/article/374/0000341163?ntype=RANKING
SBS Biz,"1시간 주차비가 9만원…인천 오피스텔 주차장, 무슨 일?",https://n.news.naver.com/article/374/0000341135?ntype=RANKING
SBS Biz,갓 태어난 아기 '0살'…'보험 나이'는 몇 살?,https://n.news.naver.com/article/374/0000341153?ntype=RANKING
시사IN,"[단독] 김대성 전세사기 피해자 480여 명, 보증금 돌려받게 된다",https://n.news.naver.com/article/308/0000032927?ntype=RANKING
시사IN,"“올해 GDP 성장률, 일본이 한국 넘어설 수도”",https://n.news.naver.com/article/308/0000032926?ntype=RANKING
시사IN,MB 정권때와는 또 다른 언론 장악 시나리오,https://n.news.naver.com/article/308/0000032923?ntype=RANKING
시사IN,"소싸움은 전통 문화유산인가, 돈벌이 위한 학대인가 [포토IN]",https://n.news.naver.com/article/308/0000032921?ntype=RANKING
시사IN,그는 왜 무릎 꿇지 않았나 [기자의 추천 책],https://n.news.naver.com/article/308/0000032925?ntype=RANKING
오마이뉴스,'윤석열·기시다' 얼굴에 오염수 부은 성난 노동자들,https://n.news.naver.com/article/047/0002397092?ntype=RANKING
오마이뉴스,[단독] 고교에 '박원순' '손석희' '세월호' 책 보유 현황 제출 요구,https://n.news.naver.com/article/047/0002397076?ntype=RANKING
오마이뉴스,"이재명 ""검찰 출신이면 아무나 간첩으로 낙인? 윤 대통령이 경질하라""",https://n.news.naver.com/article/047/0002397100?ntype=RANKING
오마이뉴스,"영정보며 팔토시로 눈물 찍어낸 엄마... ""183명 의원님들께 간절히 호소""",https://n.news.naver.com/article/047/0002397081?ntype=RANKING
오마이뉴스,"'오염수 방류'로 얻는 국익이 뭐냐는 물음에, 국힘 ""...""",https://n.news.naver.com/article/047/0002397064?ntype=RANKING
아이뉴스24,"'타이타닉 참변'으로 남편·아들 모두 잃은 아내, ""원래는 내가 탔어야""",https://n.news.naver.com/article/031/0000754739?ntype=RANKING
아이뉴스24,[헬스+] 다이어트 성공하려면? 탄수화물에서 탈출해라!,https://n.news.naver.com/article/031/0000754603?ntype=RANKING
아이뉴스24,"""침대는 과학이다""…안유수 에이스침대 회장 별세",https://n.news.naver.com/article/031/0000754737?ntype=RANKING
아이뉴스24,"[해외픽] ""쿠데타 아니었다"" 읍소하는 프로고진, 그의 행방은 어디에?",https://n.news.naver.com/article/031/0000754730?ntype=RANKING
아이뉴스24,"""숨은 보험금 12조4천억 주인 찾아가세요""",https://n.news.naver.com/article/031/0000754729?ntype=RANKING
비즈워치,"공모주 상장첫날 가격제한폭 확대…첫 주자 시큐센, 알멕",https://n.news.naver.com/article/648/0000017418?ntype=RANKING
비즈워치,"[알쓸부잡]헷갈리는 집값 통계, 어떤 걸 믿을까요?",https://n.news.naver.com/article/648/0000017416?ntype=RANKING
비즈워치,2인승 SUV면 장점 뭘까…'더 뉴 QM6 퀘스트'에 달린 질문보니,https://n.news.naver.com/article/648/0000017384?ntype=RANKING
비즈워치,매수의견 전 차명계좌로 선행매매... 베스트애널 또 적발,https://n.news.naver.com/article/648/0000017415?ntype=RANKING
비즈워치,LGD·삼성D 말고도 현대모비스가 디스플레이 집중하는 이유,https://n.news.naver.com/article/648/0000017412?ntype=RANKING
TV조선,"與 ""文정부, KBS·MBC에 광고 퍼주기…시청률 등 근거 마련해야""",https://n.news.naver.com/article/448/0000415649?ntype=RANKING
TV조선,"추미애 ""尹정권 1년동안 민주당 너무 얌전…검언개혁 실패 文정부도 책임""",https://n.news.naver.com/article/448/0000415655?ntype=RANKING
TV조선,"일본, 한국 '화이트리스트' 4년만에 복원…수출규제 모두 해제",https://n.news.naver.com/article/448/0000415659?ntype=RANKING
TV조선,"'코인 의혹' 김남국 ""국회 자문위에 거래내역 공개 안 할 것""",https://n.news.naver.com/article/448/0000415678?ntype=RANKING
TV조선,"세금 16억 들인 '애물단지' 거제 거북선, 결국 폐기",https://n.news.naver.com/article/448/0000415656?ntype=RANKING
데일리안,조국 출마 속내 비치자…민주당 안팎서 '설왕설래',https://n.news.naver.com/article/119/0002725210?ntype=RANKING
데일리안,5년 전과 비교해보니…숫자로 보는 '구광모' 파워,https://n.news.naver.com/article/119/0002725199?ntype=RANKING
데일리안,여름 축제 시즌 ‘엠폭스’ 경보 떴다...“백신·치료제 있어요”,https://n.news.naver.com/article/119/0002725201?ntype=RANKING
데일리안,한국인 인생 최대 흑자 ‘38세’…70대부터 적자 전환,https://n.news.naver.com/article/119/0002725197?ntype=RANKING
데일리안,금은방에 망치질…17초 만에 다 털렸다,https://n.news.naver.com/article/119/0002725159?ntype=RANKING
매일신문,"""초5 아들이 유도관장과 일대일…뇌출혈로 5살 됐어요""",https://n.news.naver.com/article/088/0000821889?ntype=RANKING
매일신문,"정유정, 흉기로 111번 찔렀다…父 살인예고 ""재혼 배신감""",https://n.news.naver.com/article/088/0000821886?ntype=RANKING
매일신문,"추미애 ""국가 회복력 잃기 전에 뭔가 해야…시민 승리 위해 헌신할 것""",https://n.news.naver.com/article/088/0000821945?ntype=RANKING
매일신문,"김건희 여사 첫 외신 인터뷰, 美에 ""K-컬쳐 영업사원 역할 할 것""",https://n.news.naver.com/article/088/0000821953?ntype=RANKING
매일신문,"박원석 ""송영길, 본인 방어 위해 무슨 짓이든 할 사람""…'대선 패배 심상정 탓' 발언 겨냥",https://n.news.naver.com/article/088/0000821950?ntype=RANKING
블로터,"[단독] 삼표그룹, 오너일가 회사 간 600억 자본거래...합병 맞물려 지분승계 '극대화'[Vault@Market]",https://n.news.naver.com/article/293/0000045291?ntype=RANKING
블로터,퇴직연금 깨지 말고 평생월급으로…윤창현 국힘 의원 연금개혁법,https://n.news.naver.com/article/293/0000045286?ntype=RANKING
블로터,"컴바이너 사라지는 차량용 HUD...""대세는 증강현실""",https://n.news.naver.com/article/293/0000045284?ntype=RANKING
블로터,"정부 물가잡기 압박에 울상짓는 유가공업계..""사정 잘 아는 정부가 희생만 강요""",https://n.news.naver.com/article/293/0000045290?ntype=RANKING
블로터,"조선내화, 분할비율 7:3에 담긴 뜻은? [Vault@Market]",https://n.news.naver.com/article/293/0000045215?ntype=RANKING
미디어오늘,"바디프랜드, 신제품 행사 참가 기자에 100만원 쿠폰 뿌렸다 철회",https://n.news.naver.com/article/006/0000118632?ntype=RANKING
미디어오늘,"이언주, 이동관 임명 시도에 ""윤 대통령 대한뉴스 바라는거냐""",https://n.news.naver.com/article/006/0000118630?ntype=RANKING
미디어오늘,"日오염수 조선일보 보도, 2년 전 文정부에선 달랐다",https://n.news.naver.com/article/006/0000118631?ntype=RANKING
미디어오늘,"국민의힘, 이번엔 ""KBS, MBC 노영 방송에 집중"" 정부 광고 압박",https://n.news.naver.com/article/006/0000118629?ntype=RANKING
미디어오늘,"[영상] 국민의힘 ""오염수 괴담 선동하는 분, 엑스레이 안 무섭나? 바나나는 왜 먹나?""",https://n.news.naver.com/article/006/0000118628?ntype=RANKING
디지털데일리,"카톡 노른자 땅 차지한 지 한 달…카카오, ‘오픈채팅방’ 알리기 총력전",https://n.news.naver.com/article/138/0002151067?ntype=RANKING
디지털데일리,내겐 너무 무거운 애플 '비전 프로'…  해결책은?,https://n.news.naver.com/article/138/0002151069?ntype=RANKING
디지털데일리,"포드, 이번 주 감원 발표…'전기차 부문'도 예외 아니다",https://n.news.naver.com/article/138/0002151103?ntype=RANKING
디지털데일리,"테슬라·엔비디아 본격 조정… VR헤드셋 저조, 메타 “月구독서비스 출시” [美 증시 & IT]",https://n.news.naver.com/article/138/0002151061?ntype=RANKING
디지털데일리,"SKT, 연말까지 ‘0 청년 요금제’ 가입자 100만명 채운다…청년 고객 10명 중 7명 가입",https://n.news.naver.com/article/138/0002151087?ntype=RANKING
헬스조선,"노인 성격, 갑자기 ‘이렇게’ 변하면… 치매 위험 신호",https://n.news.naver.com/article/346/0000062233?ntype=RANKING
헬스조선,망가지면 회복 어려운 콩팥… 원인의 40%는 ‘이것’,https://n.news.naver.com/article/346/0000062245?ntype=RANKING
헬스조선,"김영철, ‘이 병’ 때문에 못 걷고 종일 얼음찜질… 얼마나 심하길래?",https://n.news.naver.com/article/346/0000062224?ntype=RANKING
헬스조선,식중독 유발하는 '의외의 음식'… 어떻게 씻어야 할까?,https://n.news.naver.com/article/346/0000062257?ntype=RANKING
헬스조선,장마 동안 살찔까 걱정… 실내에서 ‘이 운동’ 하세요,https://n.news.naver.com/article/346/0000062252?ntype=RANKING
농민신문,비행기 창문에 붙인 스티커…“뗐는데 뭐가 문제 vs 방치한 엄마 잘못”,https://n.news.naver.com/article/662/0000022911?ntype=RANKING
농민신문,“외부인 하루 주차비 216만원”…인천 오피스텔 건물주의 특단조치,https://n.news.naver.com/article/662/0000022918?ntype=RANKING
농민신문,비 오는 새벽 16차선 검은옷 무단횡단 사고…경찰 “운전자 과실”,https://n.news.naver.com/article/662/0000022898?ntype=RANKING
농민신문,뇌출혈 ‘골든아워’는 2시간?…대처는 ‘이렇게’,https://n.news.naver.com/article/662/0000022884?ntype=RANKING
농민신문,방광암 위험요인 1위 ‘흡연’…여성에게 특히 위험,https://n.news.naver.com/article/662/0000022914?ntype=RANKING
신동아,“삼성이 말하면 지켜야 한다는 말에서 1등 기업 무게 느꼈다”,https://n.news.naver.com/article/262/0000016623?ntype=RANKING
신동아,"쿠팡에 1위 뺏긴 이마트, 아직 한 방 남았다",https://n.news.naver.com/article/262/0000016624?ntype=RANKING
신동아,‘구인난 국민의힘’ 오신환·김진모 모범… 양향자·조정훈 품으면 수도권 경쟁력↑,https://n.news.naver.com/article/262/0000016620?ntype=RANKING
신동아,"“0.01% 오차도 허용 않은 누리호, 대한민국 과학기술 새 길 열었다”",https://n.news.naver.com/article/262/0000016621?ntype=RANKING
ZDNet Korea,"아이폰15 프로 맥스 케이스 유출…""음소거 버튼·카툭튀 눈길""",https://n.news.naver.com/article/092/0002296617?ntype=RANKING
ZDNet Korea,"갤럭시Z플립 5 가격, 오를까 내릴까",https://n.news.naver.com/article/092/0002296652?ntype=RANKING
ZDNet Korea,"애플, 와이파이 특허소송 졌다…수조원 벌금 위기",https://n.news.naver.com/article/092/0002296724?ntype=RANKING
ZDNet Korea,"삼성, TSMC 추격 묘수 나올까…패키징·AI·IP 3대 키워드 주목",https://n.news.naver.com/article/092/0002296715?ntype=RANKING
