company,title,link
ZDNet Korea,"LG 구광모 취임 5년, 미래 사업안착·세대교체 성공…M&A만 남았다",https://n.news.naver.com/article/092/0002296649?ntype=RANKING
kbc광주방송,[날씨]전국에 장맛비 이어져..남부지방 '많은 비',https://n.news.naver.com/article/660/0000038394?ntype=RANKING
kbc광주방송,피해자 110차례 찌른 정유정..아버지에게는 살인 협박도,https://n.news.naver.com/article/660/0000038426?ntype=RANKING
kbc광주방송,"박지원 ""김은경, 친이낙연계 제거 친명 쿠데타?..총선 필패, 이재명도 끝""[여의도초대석]",https://n.news.naver.com/article/660/0000038438?ntype=RANKING
kbc광주방송,제주 놀러 온 20대 관광객..바다 빠져 숨져,https://n.news.naver.com/article/660/0000038400?ntype=RANKING
kbc광주방송,전남대 기숙사 옥상서 신입생 추락..경찰 조사,https://n.news.naver.com/article/660/0000038365?ntype=RANKING
코메디닷컴,살빼기에 딱! 갈색지방 자극하는 식품 5가지,https://n.news.naver.com/article/296/0000067064?ntype=RANKING
코메디닷컴,아침 빈속일 때 건강에 좋은 습관 5,https://n.news.naver.com/article/296/0000067069?ntype=RANKING
코메디닷컴,"조심조심하며 살았더니, 100세가 넘었다.",https://n.news.naver.com/article/296/0000067084?ntype=RANKING
코메디닷컴,몸 10곳 냄새로 건강상태 알 수 있다?,https://n.news.naver.com/article/296/0000067068?ntype=RANKING
코메디닷컴,"고기랑 어울리는 파인애플...효능은 많고, 단점은 단 두 가지",https://n.news.naver.com/article/296/0000067071?ntype=RANKING
뉴스타파,"황보승희 의원 재산신고 누락, 증여세 탈루 의혹...경찰, 알면서 수사 안 해",https://n.news.naver.com/article/607/0000001566?ntype=RANKING
뉴스타파,"[윤석열의 해석 개헌] ① 대법관 제청권 무력화, 재판관 선출권 무력화",https://n.news.naver.com/article/607/0000001564?ntype=RANKING
뉴스타파,오류시장,https://n.news.naver.com/article/607/0000001565?ntype=RANKING
주간조선,"전현희 ""퇴임 후 휴식은 사치""...전여옥 ""저런 사람이 맨날 지각""",https://n.news.naver.com/article/053/0000037019?ntype=RANKING
주간조선,'패배할 결심?' 尹 징계 취소 소송 담당 공단 이사장에 캠프 출신 인사,https://n.news.naver.com/article/053/0000037021?ntype=RANKING
주간조선,"'존속살인' 검색한 정유정, 사건 발생 전 아빠에게 전화해 한 말",https://n.news.naver.com/article/053/0000037020?ntype=RANKING
주간조선,"박인환 ""文은 간첩"" vs 박용진 ""尹은 간첩에 임명장 받았나?""",https://n.news.naver.com/article/053/0000037016?ntype=RANKING
주간조선,"이용, 유승민 향해 ""정책 전문가 어디가고 정책 협잡꾼만 남아""",https://n.news.naver.com/article/053/0000037017?ntype=RANKING
동아사이언스,"BMI 30이면 무조건 비만?... ""절대 기준 아냐""",https://n.news.naver.com/article/584/0000023343?ntype=RANKING
동아사이언스,"日, 한국 수출규제 모두 해제…'화이트리스트' 완전복원",https://n.news.naver.com/article/584/0000023344?ntype=RANKING
동아사이언스,"한국 첫 달 궤도선 '다누리', 임무기간 2년 연장 확정",https://n.news.naver.com/article/584/0000023341?ntype=RANKING
동아사이언스,플라스틱 공해 줄인다...재활용 되는 '친환경 플라스틱' 개발,https://n.news.naver.com/article/584/0000023340?ntype=RANKING
동아사이언스,유해화학물질 분해하는 새 미생물 찾았다,https://n.news.naver.com/article/584/0000023342?ntype=RANKING
주간동아,중국 리오프닝 수혜 기대 꺼진 아모레퍼시픽,https://n.news.naver.com/article/037/0000032722?ntype=RANKING
주간동아,"“호반건설 ‘벌떼입찰’, 다수의 청약통장 동원해 아파트 분양받은 격”",https://n.news.naver.com/article/037/0000032675?ntype=RANKING
주간동아,"한국서부발전-한화임팩트, 세계 최초 50%대 수소 혼소 발전 성공",https://n.news.naver.com/article/037/0000032674?ntype=RANKING
주간동아,프로미스나인의 반가운 시즌 2,https://n.news.naver.com/article/037/0000032723?ntype=RANKING
주간동아,"[기획] 상조서비스 기업, 프리드라이프",https://n.news.naver.com/article/037/0000032720?ntype=RANKING
조세일보,"가구당 113만원씩…근로·자녀장려금, 2조3000억 지급",https://n.news.naver.com/article/123/0002309024?ntype=RANKING
조세일보,"""美 연준, 7월 금리 인상 어려워.. 디플레 오면 다 뒤집어써야""",https://n.news.naver.com/article/123/0002309040?ntype=RANKING
조세일보,"하태경 ""尹도 검사 주도 공천시 '필패' 알아"" 추미애 ""검찰정당 만들 것""",https://n.news.naver.com/article/123/0002309019?ntype=RANKING
조세일보,"""일본정부 뇌물주고  IAEA보고서 고쳐""… 제보자 폭로 '파장'",https://n.news.naver.com/article/123/0002309002?ntype=RANKING
조세일보,[인사전망대] 김태호·강민수 유임 확실시.. 차기 '중부청장'에 쏠린 눈,https://n.news.naver.com/article/123/0002309025?ntype=RANKING
더팩트,[단독] 에이스침대 창업주 안유수 회장 별세…향년 94세,https://n.news.naver.com/article/629/0000224036?ntype=RANKING
더팩트,침대 업계 '큰 별' 지다…맨손으로 에이스침대 일군 안유수 회장,https://n.news.naver.com/article/629/0000224101?ntype=RANKING
더팩트,"[등촌동 전세사기 추적①] 지옥이 된 자취방…""집에만 들어오면 울어요""",https://n.news.naver.com/article/629/0000223997?ntype=RANKING
더팩트,"'사생활 논란' 황의조, 자이 팬미팅 취소…GS건설 ""회사와 무관""",https://n.news.naver.com/article/629/0000224085?ntype=RANKING
더팩트,"尹 대통령 ""세일즈 외교 성과 나타나…기업 마음껏 뛰도록 뒷받침"" ",https://n.news.naver.com/article/629/0000224097?ntype=RANKING
한경비즈니스,부산 놀러 온 외국인 4배 늘었다… 결제액도 10배 증가,https://n.news.naver.com/article/050/0000066519?ntype=RANKING
한경비즈니스,'한국의 침대왕' 안유수 에이스침대 창업주 별세...향년 93세,https://n.news.naver.com/article/050/0000066528?ntype=RANKING
한경비즈니스,"‘최저시급’ 올려달라는 알바생vs동결하자는 사장님···‘1,109원’의 입장차",https://n.news.naver.com/article/050/0000066513?ntype=RANKING
한경비즈니스,비행기 창문에 스티커 붙인 3살 아이에···“부모는 뭐 했나” vs “떼면 되지”,https://n.news.naver.com/article/050/0000066503?ntype=RANKING
한경비즈니스,날 더워지면 속옷 잘 팔린다?…이유 들어보니[최수진의 패션채널],https://n.news.naver.com/article/050/0000066510?ntype=RANKING
한겨레21,"홍준표, 이슬람 포용한 ‘포비아’…이념의 족보가 없다",https://n.news.naver.com/article/036/0000048396?ntype=RANKING
한겨레21,전세 등기 의무화하면…전세의 ‘재탄생’ 가능할까,https://n.news.naver.com/article/036/0000048397?ntype=RANKING
한겨레21,‘갭투자 계속하세요’…정부 역전세 대책 갈피 못 잡아,https://n.news.naver.com/article/036/0000048395?ntype=RANKING
한겨레21,‘나쁜 엄마’는 자식의 장애에 가혹했다… 고개를 끄덕여야 할까,https://n.news.naver.com/article/036/0000048392?ntype=RANKING
한겨레21,"경련하는 아기 새뮤얼, 네가 아프지 않았으면 좋겠어",https://n.news.naver.com/article/036/0000048390?ntype=RANKING
매경이코노미,"[속보]농심, 신라면 50원·새우깡 100원씩 인하...정부 압박 통했다",https://n.news.naver.com/article/024/0000082921?ntype=RANKING
매경이코노미,알뜰교통카드 마일리지 적립 횟수 ‘월 44→60회’...최고 적립금 6만6000원,https://n.news.naver.com/article/024/0000082915?ntype=RANKING
매경이코노미,"IBK證 “삼성전자, 대부분 사업부 매출이 1분기보다 부진할 것” [오늘, 이 종목]",https://n.news.naver.com/article/024/0000082919?ntype=RANKING
매경이코노미,"스튜디오드래곤, 횡령 사고·대표 사임에 신저가로 추락 [오늘, 이 종목]",https://n.news.naver.com/article/024/0000082918?ntype=RANKING
매경이코노미,"결국 1만원 선 붕괴...CJ CGV 유상증자 충격에 그룹株도 약세 [오늘, 이 종목]",https://n.news.naver.com/article/024/0000082916?ntype=RANKING
강원도민일보,'최단기 합격 공무원 학원 1위' 해커스 광고는 거짓,https://n.news.naver.com/article/654/0000044295?ntype=RANKING
강원도민일보,"[속보] 농심, 신라면 50원·새우깡 100원 인하",https://n.news.naver.com/article/654/0000044303?ntype=RANKING
강원도민일보,"박원석 ""송영길 '이재명·심상정 대선단일화' 발언은 개X같은 소리""",https://n.news.naver.com/article/654/0000044277?ntype=RANKING
강원도민일보,최고 176㎜ 장맛비에 강원 도로 침수·낙석 등 13건 피해 발생,https://n.news.naver.com/article/654/0000044261?ntype=RANKING
강원도민일보,"박인환 경찰제도발전위원장 ""문재인이 간첩이란 걸 국민 70%가 몰라""",https://n.news.naver.com/article/654/0000044298?ntype=RANKING
주간경향,즉흥 발언[시사 2판4판],https://n.news.naver.com/article/033/0000045851?ntype=RANKING
주간경향,"제주 난산리 메밀밭 - 여름, 섬에 피어난 하얀 눈송이[정태겸의 풍경](49)",https://n.news.naver.com/article/033/0000045849?ntype=RANKING
주간경향,완벽한 챗GPT 뒤에 유령 노동자 착취가[할 말 있습니다](36),https://n.news.naver.com/article/033/0000045847?ntype=RANKING
주간경향,50일 만의 작별인사[렌즈로 본 세상],https://n.news.naver.com/article/033/0000045846?ntype=RANKING
주간경향,"명태 소멸, 제대로 된 진단과 처방을[취재 후]",https://n.news.naver.com/article/033/0000045850?ntype=RANKING
이코노미스트,“버거 2개가 5000원이 안되네”...홈플러스 가성비 ‘당당버거’ 내놨다,https://n.news.naver.com/article/243/0000046728?ntype=RANKING
이코노미스트,“후쿠시마 오염수 10L 마시면 X-레이 1번 찍는 정도”,https://n.news.naver.com/article/243/0000046701?ntype=RANKING
이코노미스트,"연비 좋은 3열 패밀리카 온다...토요타, 내달 ‘하이랜더’ 공식 출시",https://n.news.naver.com/article/243/0000046716?ntype=RANKING
이코노미스트,늘어나고 돌돌 말리는 미래차...답은 현대모비스에 있다,https://n.news.naver.com/article/243/0000046720?ntype=RANKING
이코노미스트,"HD현대일렉트릭, 미국·유럽서 2900억원 수주",https://n.news.naver.com/article/243/0000046727?ntype=RANKING
여성신문,"유학생 자녀 둔 부모, 10만 달러 이내 신고 없이 송금",https://n.news.naver.com/article/310/0000108108?ntype=RANKING
여성신문,"낙태죄 폐지 4년, 아직도 '임신중단약'은 불법... ""안전한 임신중지 지금 당장""",https://n.news.naver.com/article/310/0000108067?ntype=RANKING
여성신문,"양향자, 세계 첫 블록체인 정당 '한국의희망' 창당… ""새 시대로 건너가자""",https://n.news.naver.com/article/310/0000108075?ntype=RANKING
여성신문,"박지현 ""민주당 누구도 '성폭력 미화' 박원순 다큐 비판 못 해""",https://n.news.naver.com/article/310/0000108095?ntype=RANKING
여성신문,"""박원순, 망령 돼 피해자 괴롭혀"" 46개 단체 '박원순 다큐' 개봉 규탄",https://n.news.naver.com/article/310/0000108103?ntype=RANKING
JIBS,"내일부터 '만 나이' 적용되면.. 뭐가 어려지고, 뭣이 그대로?",https://n.news.naver.com/article/661/0000027689?ntype=RANKING
JIBS,"하루하루 끼니 걱정에 “이 나이에도, 차마 일을 손에서 놓을 수가..”",https://n.news.naver.com/article/661/0000027632?ntype=RANKING
JIBS,최저임금 본격 협상.. '1만 원' 돌파 가능성 두고 장외 여론전↑,https://n.news.naver.com/article/661/0000027679?ntype=RANKING
JIBS,[제주날씨] '우르릉 쾅' 천둥·번개에 폭우까지,https://n.news.naver.com/article/661/0000027683?ntype=RANKING
JIBS,"""책임 다하겠다"" 이낙연 본격 행보.. ""불안한 이재명 대안""'""갈등은 보수 호사가 기대일 뿐""",https://n.news.naver.com/article/661/0000027674?ntype=RANKING
머니S,"""쌍둥이 딸 외모가 너무 달라""… 검사해보니 한명만 내딸?",https://n.news.naver.com/article/417/0000930977?ntype=RANKING
머니S,"[Z시세] ""아저씨 탈출 위해""… 수염 제모하는 남성들",https://n.news.naver.com/article/417/0000930982?ntype=RANKING
머니S,주차 시비 끝에 장검으로 이웃 손목 절단한 70대… 검찰 송치,https://n.news.naver.com/article/417/0000931001?ntype=RANKING
머니S,"박용진 ""尹은 간첩 하수인이냐""… '文 간첩' 박인환에 일침",https://n.news.naver.com/article/417/0000930972?ntype=RANKING
머니S,"""연예인인줄""… AI가 보정한 사진으로 주민증 발급 괜찮나",https://n.news.naver.com/article/417/0000930964?ntype=RANKING
전주MBC,내일(28일)부터 만 나이로 통일.. 술·담배 구입은 2004년생부터 가능,https://n.news.naver.com/article/659/0000012623?ntype=RANKING
전주MBC,"진안 운일암반일암, 8월 20일까지 피서객 맞이",https://n.news.naver.com/article/659/0000012629?ntype=RANKING
전주MBC,"""'음주운전 사고' 김광수 정무수석 사퇴해야""",https://n.news.naver.com/article/659/0000012624?ntype=RANKING
전주MBC,학교당 냉방비 2400만 원씩 추가 지원…사회복지시설도 지원,https://n.news.naver.com/article/659/0000012631?ntype=RANKING
전주MBC,[전북날씨] 장맛비 잠시 소강상태..내일 다시 5~40mm 소나기,https://n.news.naver.com/article/659/0000012628?ntype=RANKING
기자협회보,"경향 ""이동관, 2010년 국정원에 KBS 좌편향 인사 파악 지시""",https://n.news.naver.com/article/127/0000034236?ntype=RANKING
기자협회보,"KBS 기자협회, '사장 퇴진' 반대 52.6%-찬성 47.4%",https://n.news.naver.com/article/127/0000034235?ntype=RANKING
기자협회보,상업위성 '맥사'가 보여주는 대결과 갈등의 세계,https://n.news.naver.com/article/127/0000034234?ntype=RANKING
코리아중앙데일리,Japan puts Korea back on trade 'white list',https://n.news.naver.com/article/640/0000040052?ntype=RANKING
코리아중앙데일리,"[THINK ENGLISH] 윤석열 대통령, 최고의 엑스포 개최 위해 “부산은 준비됐다”",https://n.news.naver.com/article/640/0000040044?ntype=RANKING
코리아중앙데일리,Rains batter Korea as monsoon season begins in earnest,https://n.news.naver.com/article/640/0000040010?ntype=RANKING
코리아중앙데일리,[NEWS ANALYSIS] Growing ChatGPT jitters from Korean tech firms,https://n.news.naver.com/article/640/0000040029?ntype=RANKING
코리아중앙데일리,U.S. pushing peninsula to 'brink of nuclear war': North,https://n.news.naver.com/article/640/0000040024?ntype=RANKING
월간 산,[등산시렁] 요즘 마음껏 소리 질 러 본 적 있나요?,https://n.news.naver.com/article/094/0000011013?ntype=RANKING
월간 산,"조난 당한 호주 여성, '와인 한 병'으로 5일 버텨",https://n.news.naver.com/article/094/0000011011?ntype=RANKING
월간 산,"방수 배낭의 끝판왕, 물 분자도 침투 못한다",https://n.news.naver.com/article/094/0000011012?ntype=RANKING
월간 산,공룡능선 추락 중상자 지키며 밤을 새우다,https://n.news.naver.com/article/094/0000011004?ntype=RANKING
월간 산,"""알자스 산은 크고 둥글둥글…한국 산은 작지만 터프해요""",https://n.news.naver.com/article/094/0000011005?ntype=RANKING
대구MBC,경북 청도서 포크레인에 깔려 50대 숨져,https://n.news.naver.com/article/657/0000016062?ntype=RANKING
대구MBC,[토크와이드] 5개월 앞둔 수능 난이도 변화···당장 어떻게 준비하나?,https://n.news.naver.com/article/657/0000016066?ntype=RANKING
대구MBC,대구 장애인단체 집회·행진···중앙로·동대구로 교통 혼잡 예상,https://n.news.naver.com/article/657/0000016067?ntype=RANKING
대구MBC,물에 잠기고 나무 쓰러지고…대구·경북 비 피해 30여 건,https://n.news.naver.com/article/657/0000016063?ntype=RANKING
대구MBC,"[뉴스+] ""'사드 괴담'으로 성주 참외 타격""···""참외까지 정쟁 도구? 졸렬""",https://n.news.naver.com/article/657/0000016075?ntype=RANKING
대전일보,"""유도관장과 대련한 초5 아들… 뇌출혈 후 5살 됐습니다""",https://n.news.naver.com/article/656/0000055128?ntype=RANKING
대전일보,"농심, 7월부터 신라면 50원·새우깡 100원 가격 내린다",https://n.news.naver.com/article/656/0000055138?ntype=RANKING
대전일보,'평양 브이로그' 찍던 송아·유미… 유튜브 계정 해지됐다,https://n.news.naver.com/article/656/0000055126?ntype=RANKING
대전일보,"""물 위에 사람 떠 있다""… 제천 의림지서 70대 여성 시신 발견",https://n.news.naver.com/article/656/0000055130?ntype=RANKING
대전일보,"일본, 한국 '화이트리스트' 복원… 4년 만에 수출규제 해제",https://n.news.naver.com/article/656/0000055136?ntype=RANKING
경기일보,운전 중인 부인 폭행한 남편...시민 신고로 덜미,https://n.news.naver.com/article/666/0000014722?ntype=RANKING
경기일보,안산 화랑유원지 호수서 여성 시신 발견,https://n.news.naver.com/article/666/0000014717?ntype=RANKING
경기일보,경제성에 추진 동력 잃은 인천 부평연안부두선 트램 ‘난항’,https://n.news.naver.com/article/666/0000014713?ntype=RANKING
경기일보,'300억대 전세사기' 건축왕 일당 기소... 범죄단체조직죄 첫 적용,https://n.news.naver.com/article/666/0000014730?ntype=RANKING
경기일보,박광온 “후쿠시마 오염수 내년 초까지 해양 투기 보류해야”,https://n.news.naver.com/article/666/0000014723?ntype=RANKING
국제신문,공무원 합격 1위 학원?…해커스 버스 광고 거짓이었다,https://n.news.naver.com/article/658/0000044941?ntype=RANKING
국제신문,부산 아울렛 매장 10곳 중 4곳 '에어컨 튼 채 개문 영업',https://n.news.naver.com/article/658/0000044937?ntype=RANKING
국제신문,“러 치명적 약점 노출”…우크라 대반격 추진력 얻을 듯,https://n.news.naver.com/article/658/0000044879?ntype=RANKING
국제신문,"4중고에 고사 위기 내몰린 백신 피해자...""'정부 불신' 대표 사례 될 수도""",https://n.news.naver.com/article/658/0000044943?ntype=RANKING
국제신문,"정유정, 범행 당시 흉기 110차례 휘둘러",https://n.news.naver.com/article/658/0000044925?ntype=RANKING
CJB청주방송,"[속보] 농심, 신라면 50원·새우깡 100원 전격 인하",https://n.news.naver.com/article/655/0000010976?ntype=RANKING
CJB청주방송,일면식도 없는 여성 둔기로 무차별 폭행... 범행동기 오리무중,https://n.news.naver.com/article/655/0000010959?ntype=RANKING
CJB청주방송,제천 의림지서 70대 추정 여성 시신 인양... 경찰 수사 중,https://n.news.naver.com/article/655/0000010969?ntype=RANKING
CJB청주방송,‘점심 한 끼에 만 4천 원’... 직장인들 반값 구내식당 몰린다,https://n.news.naver.com/article/655/0000010960?ntype=RANKING
CJB청주방송,6만5천명 동시 투약 가능한 필로폰 반입한 태국인 징역 10년,https://n.news.naver.com/article/655/0000010967?ntype=RANKING
더스쿠프,"편의점에 찾아온 봄, 점주는 비켜갔다 [視리즈]",https://n.news.naver.com/article/665/0000001190?ntype=RANKING
더스쿠프,"다음, 챗GPT … 네이트의 실속 없는 '렌트' [컴퍼니+]",https://n.news.naver.com/article/665/0000001189?ntype=RANKING
더스쿠프,"6:4, 7:3 … 근데 왜 편의점 본사만 돈 벌죠? [視리즈]",https://n.news.naver.com/article/665/0000001183?ntype=RANKING
더스쿠프,'실적 발표 D-7' 2분기 실적이 말해줄 것들 [마켓톡톡],https://n.news.naver.com/article/665/0000001186?ntype=RANKING
더스쿠프,[이지은의 신간] 일하는 여성은 왜 고통받는가,https://n.news.naver.com/article/665/0000001187?ntype=RANKING
레이디경향,"심장 건강에 특히 좋은 견과류, 이것",https://n.news.naver.com/article/145/0000019046?ntype=RANKING
레이디경향,"쿰쿰한 장마철 욕실, 전문가의 청소법은요",https://n.news.naver.com/article/145/0000019043?ntype=RANKING
레이디경향,젤 네일 말리는 ‘UV 램프’ DNA 손상시킨다,https://n.news.naver.com/article/145/0000019050?ntype=RANKING
레이디경향,이제 사무실에서도 블루보틀…분말 형태 인스턴트 커피 출시,https://n.news.naver.com/article/145/0000019049?ntype=RANKING
레이디경향,"‘로코장인’ 정해인, 이번엔 강렬하게[화보]",https://n.news.naver.com/article/145/0000019047?ntype=RANKING
